id,target
2606,3.634782216722268
2607,32.943248151168795
2608,5.229269254560554
2609,3.5568638736985716
2610,320.61385921004296
2611,299.3443667963984
2612,2.931543558122126
2613,101.07351312355206
2614,4.340568312662822
2615,128.22902320276071
2616,2.7580984149835426
2617,2.3602834753680657
2618,261.4691419402435
2619,76.99058097097357
2620,5.22879234941792
2621,176.22519682680849
2622,320.2939302123313
2623,214.52459629897743
2624,244.10742852495872
2625,5.394793428746627
2626,192.18129415566474
2627,3.2473432165791785
2628,54.76357088844558
2629,201.42074236623063
2630,4.847461488804577
2631,272.6897134618321
2632,178.26036628077765
2633,3.8133062731663236
2634,162.28407714875044
2635,5.522271167131278
2636,292.1618874575834
2637,291.27290236461886
2638,215.19006577826713
2639,165.96997129363146
2640,132.51069882927308
2641,159.86162748316423
2642,171.62897880960318
2643,231.05788372111743
2644,303.23815964957805
2645,63.408315609697375
2646,4.017994558299507
2647,100.93483867639338
2648,4.708329583699244
2649,150.55843058889235
2650,252.1829763340602
2651,254.04468534365753
2652,280.2595051199974
2653,67.87789761387003
2654,231.52566343934296
2655,51.93762048649796
2656,172.55751147768837
2657,58.003926074724546
2658,4.464520463436222
2659,76.05558491664344
2660,44.95605291475181
2661,2.6999372247543287
2662,2.2142642471910032
2663,192.28435882034591
2664,1.510622694964144
2665,128.50414078526035
2666,161.2052618687063
2667,6.184853816396344
2668,62.37476886402067
2669,-13.392879572316158
2670,302.25182756849705
2671,98.59543263692397
2672,5.6447954820451445
2673,6.128881998018818
2674,3.2778908179332653
2675,136.68539295267712
2676,212.69011323942678
2677,6.37504853516736
2678,3.9299790782294477
2679,1.9526888157957618
2680,217.2428209364252
2681,324.5376936338602
2682,4.515229919365688
2683,5.597446928759487
2684,194.53774783196357
2685,141.67037020635098
2686,2.69738413271408
2687,327.8652331717228
2688,4.275358914432783
2689,-25.32408768435887
2690,2.5092151850417777
2691,223.85840346636573
2692,5.703740394031302
2693,165.97167402443702
2694,3.8357078705963112
2695,2.011342928954058
2696,143.45989283286693
2697,2.5128226264320572
2698,130.97672757141524
2699,3.6927844883642464
2700,3.6960841015029837
2701,9.112643651475542
2702,55.20094293974333
2703,214.91355549613596
2704,196.11399124489276
2705,227.23332698541432
2706,59.39403503050071
2707,6.372397833361769
2708,2.385310788683695
2709,67.97834342016473
2710,4.26408683715374
2711,16.868014693984424
2712,158.97677570113976
2713,339.0082421822882
2714,140.27797508917462
2715,3.1413379838342745
2716,223.53964966191342
2717,5.139934032879558
2718,4.43389715833814
2719,5.610344819072271
2720,2.529829116580714
2721,208.2842415073608
2722,20.58020440094676
2723,133.77802714925554
2724,4.53243886915316
2725,370.94292600982016
2726,3.275071714768965
2727,4.017802877513233
2728,224.5857990989902
2729,74.26763027297916
2730,2.93653414968641
2731,59.57687012957861
2732,6.155836880491491
2733,239.4904714181344
2734,125.5336059757281
2735,2.6918110510928397
2736,104.54714152148
2737,4.894058621108415
2738,5.446153241746857
2739,-85.34338103679406
2740,3.4099877582465177
2741,3.6163271300850974
2742,6.0645568314778595
2743,4.105687825627233
2744,264.9397989209856
2745,2.891488892233686
2746,314.6322688416892
2747,88.94786552346248
2748,186.7329096739405
2749,3.624500575462485
2750,66.30147995062131
2751,134.8550025605421
2752,202.09210445582255
2753,55.602669076156936
2754,78.77744856431298
2755,5.853197010637305
2756,4.6242479505318554
2757,3.1595190373858637
2758,4.027226670945895
2759,2.933039643874504
2760,4.464687285400167
2761,183.14703353061117
2762,3.5433124864040106
2763,6.006784785668896
2764,3.5448633488388213
2765,127.3865730304476
2766,5.877362641741982
2767,238.62186530242454
2768,65.306549729667
2769,295.6444197178246
2770,145.49210978037638
2771,-55.28971504256617
2772,3.741570825297536
2773,134.03291714555345
2774,218.36268204123908
2775,6.5557486430198635
2776,5.91537724167618
2777,3.863687775194397
2778,49.1509087915707
2779,6.053945273748497
2780,2.3050217460473466
2781,4.173610642394223
2782,223.6055491300158
2783,4.523598150201292
2784,156.9527725904596
2785,225.09358558439746
2786,24.29652017353831
2787,170.07298292451742
2788,4.905555105666717
2789,142.5257916387301
2790,140.93209464168137
2791,308.76987280084154
2792,3.177850191714998
2793,45.69008739302129
2794,4.295859675775435
2795,95.39256625921097
2796,234.15944396720764
2797,252.4738415285381
2798,49.61454583936778
2799,247.65044786389925
2800,5.14645454038399
2801,4.481576779888815
2802,2.9893364529742077
2803,7.036264192014083
2804,2.614579545117001
2805,23.869473050108716
2806,374.35138812235647
2807,20.108823503907573
2808,19.401029419454307
2809,3.5002046379899
2810,170.29520152440415
2811,198.80690919949384
2812,156.49805013387905
2813,146.4705757354324
2814,208.7334495041161
2815,3.200797779760771
2816,95.5708289281447
2817,309.39674906062237
2818,289.91207714659464
2819,4.184426226359642
2820,151.17610372183432
2821,245.32326706233852
2822,343.215312399799
2823,207.39577351199182
2824,2.855619695013933
2825,76.84752001274491
2826,-9.93268404262625
2827,29.351114653398316
2828,107.08384941638921
2829,6.065360030809804
2830,243.71044718712136
2831,37.970165514403895
2832,213.47513979378863
2833,3.950617042174098
2834,3.3142875071736397
2835,147.88759945132287
2836,324.7842700293929
2837,38.40953959908592
2838,116.67713209885082
2839,3.3441506463388695
2840,34.94533681141537
2841,27.21107684524101
2842,5.848096432892323
2843,214.979133028553
2844,302.6528069947971
2845,265.14415802738415
2846,125.62899586562379
2847,311.00668140966826
2848,185.86260444848378
2849,280.5515977854136
2850,5.928879670980679
2851,2.5167739368423345
2852,106.66506277066999
2853,236.88039756645256
2854,2.3809378877459744
2855,3.1537416722673615
2856,2.438717111387596
2857,-83.36186145937725
2858,101.16457820190422
2859,5.297441007197476
2860,101.07351312355206
2861,5.941718764063949
2862,7.820248826893026
2863,177.825218096764
2864,21.348237772957486
2865,249.6230249114351
2866,-26.67871765757189
2867,5.695654268650696
2868,287.0112466768839
2869,108.65992933570914
2870,-61.6110055780252
2871,4.503413782208455
2872,118.61437080372245
2873,36.120232184748225
2874,258.0153591090834
2875,108.29386987147787
2876,2.411381006834693
2877,4.615083357771267
2878,210.96964851161644
2879,5.1629609578727
2880,60.98092080251162
2881,188.87484593885668
2882,4.66583533820094
2883,113.39117412648497
2884,-15.043976914905189
2885,158.89783836955598
2886,192.46467417674097
2887,68.43078285018755
2888,110.96880675041827
2889,156.83408235023052
2890,233.0043985049503
2891,3.20728903553981
2892,78.12939409588431
2893,254.19978503960863
2894,26.371847813535787
2895,5.880758719551475
2896,4.535450537733326
2897,3.82432108628966
2898,164.6158966573981
2899,287.6712579828577
2900,2.718300109725433
2901,5.798105670033354
2902,44.34762680539349
2903,3.1862034784852966
2904,118.13837154442277
2905,3.546431859414163
2906,192.94973045554198
2907,167.33040711111263
2908,35.47311257054264
2909,4.916950008961922
2910,312.0843021062689
2911,210.07817442848378
2912,20.070513540322214
2913,8.65902521850823
2914,177.23194931729918
2915,372.0027732610541
2916,156.22669761311462
2917,230.52520807274493
2918,9.283708762136278
2919,52.460845908171706
2920,271.233259466049
2921,67.38454290065377
2922,2.9095877138135076
2923,147.66000355734084
2924,5.786638448853654
2925,4.600501210878505
2926,3.7712361906278917
2927,183.89625660059963
2928,161.34879643108667
2929,57.4110912725652
2930,189.4441550055248
2931,302.81090530663135
2932,31.274350904640876
2933,3.078471317437891
2934,3.131325047418011
2935,239.8023685697061
2936,3.204812092954243
2937,2.364924870828018
2938,4.672368028330396
2939,316.70330179664103
2940,149.85591329199565
2941,70.71930433681831
2942,108.10489678792979
2943,99.90732258951245
2944,110.22107450837663
2945,5.812699154589104
2946,6.4189628701519945
2947,113.30581946753762
2948,3.6538853364088264
2949,5.966724587631667
2950,51.29581401629015
2951,6.699223061019622
2952,3.548763842585867
2953,262.2446799788737
2954,298.36507038216223
2955,45.900682976218185
2956,166.51120444760733
2957,4.872619464682099
2958,93.11040408210201
2959,85.8894998290905
2960,6.3994127839773265
2961,112.56041581501566
2962,49.57727531602148
2963,4.584665880828784
2964,2.2661633551322007
2965,175.74830386339673
2966,207.30200985590818
2967,173.94452745982616
2968,52.70105160861836
2969,214.89666561651933
2970,349.83490632278443
2971,279.44798050817946
2972,63.782109701427466
2973,6.328016049559193
2974,10.053558490498803
2975,5.796970762681578
2976,5.644175783597411
2977,168.58038927253685
2978,24.41477296187297
2979,178.3669650305424
2980,4.5022689634657915
2981,20.809084587654883
2982,246.74754923269185
2983,156.6370035135467
2984,-1.0607001846855573
2985,114.48280054719729
2986,2.699412525089895
2987,111.0971238380859
2988,-4.839710589885057
2989,5.925164688908278
2990,3.3369602642931984
2991,163.76032091637666
2992,277.08960286009676
2993,272.8657594356173
2994,61.513375983068876
2995,-56.549228481018005
2996,31.43301309189323
2997,8.4081434520677
2998,2.050631716774096
2999,2.807169090827653
3000,305.8855671086822
3001,1.8458103098322538
3002,275.98213862968305
3003,5.788154800867514
3004,3.92506909568653
3005,2.2922258988669335
3006,5.0994478813865705
3007,82.48994330176855
3008,3.5191073519083904
3009,109.41632180121458
3010,182.42154369138086
3011,6.6604713260513355
3012,257.03044402703085
3013,74.35049573724505
3014,140.94701862399174
3015,-6.9697628240895355
3016,37.61926111909352
3017,5.672761433152967
3018,85.55657850753815
3019,4.791886492563772
3020,363.6873242600239
3021,10.769719635962911
3022,5.7662646892348395
3023,245.50365526603102
3024,38.224321505857276
3025,51.41546249186152
3026,4.283061367967765
3027,5.788632818429987
3028,280.50585784198836
3029,229.98745384388468
3030,45.59583386513584
3031,86.04345323444315
3032,279.8519822917942
3033,217.53352691556415
3034,208.1599250132816
3035,13.131107937584988
3036,3.5579535105684945
3037,276.8244813481996
3038,278.33922664523607
3039,6.084276708811219
3040,314.0442582119884
3041,122.02887516257276
3042,4.6482041990191245
3043,4.137651170582805
3044,50.36331896260314
3045,210.48798332893008
3046,76.98946638168678
3047,2.235027123484771
3048,73.20433215809055
3049,2.312436780582461
3050,245.00045002072503
3051,90.96086562994721
3052,2.507095985192349
3053,51.483942671764716
3054,-84.80137225723895
3055,27.24218727500231
3056,4.173457917581783
3057,156.04642151877175
3058,76.2835740936682
3059,65.24725021995233
3060,151.1941934195691
3061,232.7170139693227
3062,252.0096510651909
3063,129.0535664164278
3064,255.2315941414264
3065,122.65559825045946
3066,253.9542029001413
3067,250.7089111713029
3068,5.1100348715325445
3069,-30.867089780765788
3070,41.75644973043091
3071,6.060168371895804
3072,256.1527272387607
3073,231.67417350937245
3074,217.56037969764176
3075,30.463058333698587
3076,216.092771515096
3077,51.546069277819036
3078,143.31448218949728
3079,4.029206208613886
3080,252.1049425286555
3081,2.3806328468446267
3082,65.29329838476053
3083,250.24196381195978
3084,112.77406906920307
3085,6.128047691307212
3086,3.042246563960654
3087,211.01753996323595
3088,4.312339631959453
3089,43.7979478670267
3090,49.409707390803874
3091,83.35980693268667
3092,65.26510047610242
3093,226.68752597623495
3094,275.61004793190887
3095,6.680359633147442
3096,3.7116044481287527
3097,43.32045303990922
3098,308.950204741625
3099,3.9565162023667875
3100,302.283896455673
3101,31.798658623243565
3102,258.7496168701096
3103,6.604840513997067
3104,46.681821144090215
3105,3.264197217028656
3106,120.9172286385017
3107,90.22456838647831
3108,4.1508998856412775
3109,1.0999717012763992
3110,119.96647572097156
3111,30.17094772898558
3112,33.1302082136027
3113,249.87601826464774
3114,3.7124390484777927
3115,141.66251017074399
3116,64.85576793193121
3117,163.75380964476062
3118,69.48214524592045
3119,156.29793931878783
3120,141.3744986347088
3121,3.268343165909474
3122,221.11272525354082
3123,-67.99340004257678
3124,2.1087212133482143
3125,295.897944980628
3126,5.041714929726663
3127,4.521448495225179
3128,-2.7772348060874497
3129,134.49224443540078
3130,188.36988153780715
3131,2.377020425816051
3132,224.08609379815297
3133,27.01878672287897
3134,304.6513534686503
3135,134.5751664887914
3136,5.372624608276756
3137,226.98378861716847
3138,5.782333127917072
3139,19.018245764312166
3140,-62.941527179315756
3141,4.046694563091136
3142,162.3074234197361
3143,123.66180032105743
3144,255.3829026970083
3145,249.72620909732285
3146,4.462454722593892
3147,3.932003195783192
3148,59.274001928072884
3149,2.7355167661002953
3150,208.91337891130584
3151,21.80070927339629
3152,179.09571514902171
3153,4.2652738056211525
3154,3.4718118105529405
3155,48.47876608253664
3156,2.4617369015749073
3157,13.268429505550715
3158,4.610255061331122
3159,6.1739373060600675
3160,4.62134307484957
3161,262.9473321451013
3162,222.54513186907732
3163,3.6722501759944866
3164,236.60061918372668
3165,183.62727331703542
3166,210.30192756398392
3167,2.919526609030235
3168,138.69938003379409
3169,6.48439089098874
3170,3.5031540298636403
3171,4.190110588130581
3172,5.506090577001317
3173,143.0993243324011
3174,236.68707233373885
3175,2.79330992094462
3176,257.06221090073103
3177,108.84249751706766
3178,192.47359069317275
3179,286.56213180638224
3180,181.98265515696352
3181,18.35696270648648
3182,118.499451927933
3183,108.20590666756036
3184,-21.448242456358017
3185,3.1212483791518832
3186,6.392460949649716
3187,5.691918048708356
3188,5.123555285689326
3189,62.99299118377125
3190,2.579737892997913
3191,3.9715230268255826
3192,3.28703614244124
3193,6.3448942693181785
3194,142.13510839801708
3195,264.85857715629345
3196,272.6919779228879
3197,20.73510857292686
3198,6.302523558772299
3199,204.3093487425565
3200,2.6292605931855926
3201,39.171058949434226
3202,109.38036890157237
3203,294.1224301940848
3204,103.84397174837613
3205,3.2274825746629254
3206,5.227721864235903
3207,166.51796430366642
3208,6.365598098676766
3209,4.881157220279182
3210,2.870295403688199
3211,3.839835412881694
3212,4.813850701546072
3213,6.110164815305626
3214,6.139664809441849
3215,175.0989300441836
3216,3.8644186722511416
3217,5.170189725704886
3218,260.06859953276506
3219,4.099680813518727
3220,200.640545157199
3221,6.58821973577874
3222,284.6958841664706
3223,4.495970340024311
3224,4.533646659203882
3225,77.84649780257438
3226,59.656789432127624
3227,4.756923187133408
3228,204.95821536692844
3229,49.56754261563625
3230,-0.903072344308927
3231,100.68612242002322
3232,85.48747932901993
3233,5.058722777754741
3234,296.6542367461529
3235,124.52684538006764
3236,117.20553950583484
3237,148.7689810839296
3238,249.79007116114897
3239,286.6271600453889
3240,226.69131723644983
3241,232.15574082453332
3242,1.5581653546689571
3243,106.57384824222103
3244,224.3041296525387
3245,46.42960624042635
3246,206.29883623988408
3247,-68.49451025563324
3248,3.322859199431313
3249,5.897286349996116
3250,4.286773199489353
3251,267.9554008165564
3252,247.00597533435837
3253,266.245440930137
3254,216.14214846713267
3255,6.974887935229389
3256,203.00417353109228
3257,245.00319190337993
3258,277.81504554778076
3259,257.4398568598103
3260,217.76267168207735
3261,-7.238728372071912
3262,-5.559276587121617
3263,6.029008507476283
3264,110.54678888314646
3265,5.10571634952167
3266,5.1250756928056145
3267,5.757297545182099
3268,-73.13090763417742
3269,3.5309298135973846
3270,204.5303962747976
3271,23.32842307627821
3272,5.167417397126808
3273,271.3581270539222
3274,5.569398576614243
3275,290.06401971184914
3276,5.616638381212635
3277,3.909804165817698
3278,192.93874810258617
3279,126.6636132107379
3280,212.1771957880168
3281,261.45368299989104
3282,-54.3831770920993
3283,83.63110676681637
3284,5.318466755655833
3285,7.171453003441245
3286,364.31946706970865
3287,-28.847301902892767
3288,4.370528244975407
3289,114.67546623786411
3290,269.0876109745877
3291,3.5425095191953995
3292,49.48628876980033
3293,241.52140406525797
3294,86.09771775482959
3295,207.75881131823584
3296,3.1317254292371537
3297,67.03442951798499
3298,244.4936398464074
3299,139.2595140238597
3300,229.7644644067477
3301,282.5501323099178
3302,2.9343689649160227
3303,-27.689893165729334
3304,1.6443049212087437
3305,-24.57301235039047
3306,55.337771074016345
3307,196.6967090082435
3308,3.642949649278603
3309,168.98229015371544
3310,56.014993994497985
3311,22.904071512508136
3312,32.81070466125511
3313,167.29924894168846
3314,167.46817267282424
3315,3.0155166274687004
3316,278.2869341979454
3317,6.237935590886523
3318,5.033694435809725
3319,42.23543715976231
3320,4.117600301044207
3321,4.202666705269216
3322,229.39000864191698
3323,83.3063761805007
3324,45.656183400944336
3325,268.41986233839907
3326,-87.68913951240442
3327,4.902212119927507
3328,6.273329577734526
3329,10.55110351039689
3330,5.907248779652689
3331,4.454841391164082
3332,3.008337207253171
3333,69.54625847237733
3334,3.96643689463737
3335,274.42833817833275
3336,125.72871911840276
3337,250.14168652139102
3338,5.359607374640601
3339,93.48984804784048
3340,353.1326219000395
3341,3.198381249258597
3342,211.83953585235292
3343,5.065644539800407
3344,92.21574665567968
3345,3.5460813355617917
3346,150.84119839363635
3347,113.96033368578692
3348,-39.92812627297691
3349,-57.181398015125225
3350,2.51067964093086
3351,5.052456630819145
3352,225.54240714951862
3353,197.85443459242902
3354,4.020625381895034
3355,-43.52432231587136
3356,7.459868159594007
3357,215.8709742372284
3358,131.5956852362154
3359,113.2942412085474
3360,6.939141929100671
3361,73.42490396537919
3362,56.85876272811197
3363,6.031172299167691
3364,104.79497298097955
3365,3.2882686270732604
3366,234.84798470498703
3367,6.264135728644516
3368,143.43535002605296
3369,4.664320269976652
3370,6.240587536530662
3371,256.9584770725608
3372,3.675104450032982
3373,314.5894876422941
3374,337.6314103626454
3375,4.143503985105747
3376,249.3040764720619
3377,268.23162702019664
3378,2.562777139616651
3379,276.3771497830642
3380,3.6335321399561082
3381,232.57664693073505
3382,-19.670511068981128
3383,95.98844553964696
3384,276.36645428144953
3385,86.76059125992715
3386,6.521743616590795
3387,2.6347543643953752
3388,161.13523002212742
3389,3.0060492343883527
3390,199.10911804974722
3391,123.56489182500762
3392,6.5482375237079475
3393,60.4499984385446
3394,4.234097849883463
3395,337.03556775012225
3396,4.481918828117097
3397,109.53150567210348
3398,2.6676224087565132
3399,254.1734746521437
3400,5.903637660125978
3401,5.783885472249836
3402,4.788951290036401
3403,151.2432470984697
3404,129.29965773367542
3405,5.223523039147681
3406,168.69710366950815
3407,-58.20570465986459
3408,70.29537916498587
3409,103.60157725940319
3410,-19.463381219699528
3411,6.301126261076174
3412,87.85482076927035
3413,4.573949201550881
3414,63.12755158196044
3415,195.38832088974445
3416,21.348237772957486
3417,80.8861773723456
3418,225.39971707708608
3419,179.91660043764776
3420,193.9958203274627
3421,83.50644763240338
3422,2.7858822532077196
3423,235.09193847222326
3424,5.0715396451679515
3425,38.211557759408784
3426,6.5848804053064445
3427,33.043059154580945
3428,109.36318099320519
3429,62.2795361906812
3430,5.552835985030598
3431,274.84736748308796
3432,138.83995602501082
3433,114.60832760460268
3434,5.653310765511389
3435,260.56807057873795
3436,91.97374874732452
3437,47.52867278274704
3438,6.3688907301400395
3439,3.0346507836008367
3440,211.73278600885294
3441,2.850506966118639
3442,5.887374692330217
3443,133.68047355780416
3444,91.42907884191007
3445,313.68802963032704
3446,4.32314594242733
3447,6.4948065259142576
3448,4.315050119630404
3449,-8.880287821230173
3450,151.43159617447927
3451,5.589085870146583
3452,-79.36719159833747
3453,94.24577159357791
3454,5.0786169311225215
3455,296.6530791634767
3456,3.338066346947214
3457,5.982203143458957
3458,243.3220934351723
3459,3.285272718151641
3460,150.33185576822348
3461,82.92116728723258
3462,4.796011629072838
3463,5.621691288262836
3464,2.7418680318771065
3465,54.789022772367616
3466,200.38269218648074
3467,5.610193238528085
3468,1.7981415500417255
3469,5.78364598951768
3470,177.09850824938613
3471,5.7950899108659275
3472,6.521329807580257
3473,98.96033450608236
3474,55.1269227624711
3475,4.684998530385094
3476,272.6094977177286
3477,305.7158058029128
3478,4.907198224828643
3479,12.189396154177958
3480,79.57143550914117
3481,-23.605437365583168
3482,2.8757782937845757
3483,76.58623641967166
3484,253.97842117944302
3485,4.128450342025026
3486,35.453000531901026
3487,57.32790632711032
3488,278.64490598948976
3489,290.04605304154353
3490,236.00163752481282
3491,87.37185240603235
3492,5.587505285285036
3493,79.19180068634708
3494,320.0312712866532
3495,127.5918957785458
3496,4.679703057106693
3497,54.57509989358437
3498,289.3222186119019
3499,5.664595906718418
3500,139.2843222193235
3501,212.9221882830061
3502,182.7689274169892
3503,246.72079960915107
3504,221.16270721690302
3505,2.625821146174053
3506,73.10363893117544
3507,5.748185751043265
3508,258.6146714013943
3509,5.213528926917628
3510,89.58766572847591
3511,105.69288320975545
3512,251.6421035058656
3513,5.994013651917116
3514,30.17128827714422
3515,208.2288358539878
3516,3.310844640073396
3517,93.81260106205256
3518,3.1036489206533187
3519,291.0167437152183
3520,68.66930069419872
3521,-70.67916003392513
3522,86.40713596626183
3523,265.9407803925872
3524,4.832843170694394
3525,99.16580585220197
3526,4.2071689724066195
3527,-25.32333687524187
3528,200.17961723122744
3529,-31.346920187876723
3530,22.704734464630587
3531,3.0125461850085875
3532,25.17010219156898
3533,140.0293983503394
3534,44.2608857429118
3535,84.68090668245607
3536,315.42475190099884
3537,4.920217278814368
3538,6.324493391610092
3539,5.8605130164698815
3540,277.9828480840201
3541,3.548318782240373
3542,1.6869205916483232
3543,6.499233128591691
3544,19.872472691244226
3545,257.5899837303217
3546,6.3295133929297505
3547,5.909939202488868
3548,83.16718544661109
3549,339.2549886124484
3550,26.834735812147038
3551,2.687444552659638
3552,63.4980552332278
3553,126.85417476820191
3554,103.42892761705151
3555,223.84807144052846
3556,224.9296878000307
3557,-48.716883688872635
3558,6.658916588191334
3559,3.1207090708998937
3560,4.965312014692794
3561,5.3279644346117525
3562,-82.70483367635686
3563,67.33308419683384
3564,237.07499681730792
3565,262.38238272013047
3566,51.14122778330124
3567,3.202382434966929
3568,273.87703052716864
3569,3.896098509256736
3570,5.899205241391639
3571,3.5012489792621846
3572,69.55847618339737
3573,90.38858404917599
3574,300.5652603566439
3575,4.332239441634455
3576,167.66141401511274
3577,212.80844612267418
3578,2.5716166645052274
3579,47.48600051675336
3580,87.83322450938033
3581,229.58583808600474
3582,279.4093397662391
3583,221.62252733064486
3584,5.567308976062039
3585,123.24256554416206
3586,73.04397809050286
3587,237.6133441274656
3588,81.55947858416216
3589,253.95203458098302
3590,3.918726660704364
3591,-12.67775162937001
3592,55.449619135567644
3593,104.05238328615563
3594,5.324625882409475
3595,192.8033145705782
3596,105.02336658785248
3597,5.905952083755288
3598,149.76741736177902
3599,87.7415529389052
3600,138.9048562883467
3601,6.146248660344283
3602,3.839755737985008
3603,203.91872250523937
3604,318.8319529099399
3605,5.788083235000414
3606,294.35848228720306
3607,230.54662795080614
3608,187.3913975356523
3609,35.717019606693334
3610,6.930868545286542
3611,258.31809807939874
3612,24.29538068185668
3613,248.56729375152076
3614,256.26821156661936
3615,5.79471616206604
3616,5.910888252408683
3617,4.160269414468047
3618,52.72811840299075
3619,3.093778777277596
3620,48.55394936864002
3621,104.37226608417498
3622,6.38301277286976
3623,5.3096638685827315
3624,3.585298100243482
3625,285.40556337715384
3626,30.873198994382815
3627,192.29854137790366
3628,6.212364863594533
3629,168.01284837240615
3630,277.4671351990735
3631,163.99755583973516
3632,5.147540605407535
3633,263.53781147410655
3634,5.815794464057439
3635,64.0712598863318
3636,100.02322852323405
3637,308.65641661236896
3638,159.13457519560478
3639,248.6968079589222
3640,5.78730040334418
3641,49.26251806811867
3642,201.06533035234543
3643,65.65159949567125
3644,234.89022174182523
3645,2.86127376971324
3646,5.828701861473169
3647,4.015527688516149
3648,349.28138415773617
3649,7.1989153391033485
3650,162.32733913649264
3651,3.8659882281587814
3652,112.90660423723472
3653,169.1526854941761
3654,338.97396093370577
3655,53.873327244736956
3656,6.443773735526997
3657,333.7049326356908
3658,2.4698077890725436
3659,163.1318915675474
3660,278.6676410359506
3661,35.30793605243518
3662,167.83583241002532
3663,129.18736226078542
3664,-26.158137997791904
3665,5.726052177843621
3666,161.05837838422335
3667,2.5509747605018163
3668,6.366967514096029
3669,161.6674871951474
3670,70.53098976250473
3671,234.94554881762153
3672,245.6987587715708
3673,161.92829709747815
3674,117.38431537868996
3675,153.77277243651903
3676,156.30918943830366
3677,4.0334011103932115
3678,6.355141140577347
3679,132.07413859579276
3680,225.21117630708844
3681,296.71892140581053
3682,-56.523715804501435
3683,3.046069031086232
3684,176.2334783387491
3685,217.47559464791397
3686,3.273628098219529
3687,96.26741360002129
3688,112.21541414849857
3689,181.6019821195265
3690,157.95580702629775
3691,153.71441847135688
3692,5.882281777178833
3693,246.91045777411819
3694,237.02715970263725
3695,5.314734421210904
3696,49.2930161678059
3697,106.25577660993876
3698,5.819054473180852
3699,6.170745595603301
3700,32.8561493151616
3701,3.855996298354705
3702,91.42907884191007
3703,229.93524315225508
3704,323.16952141663023
3705,230.6311062218954
3706,107.62062958136615
3707,4.232732721460642
3708,38.43052290568875
3709,139.47236132484358
3710,89.59847902066096
3711,36.6812845058605
3712,5.520104123846782
3713,4.664860370251051
3714,3.257208957439465
3715,5.821089717762143
3716,222.5172705775239
3717,149.652435736619
3718,28.279203723036602
3719,48.12283038096159
3720,109.95689048854165
3721,6.342003452723401
3722,4.047187238814287
3723,280.8848707028584
3724,7.929747269145781
3725,2.046757140366436
3726,124.1315588825922
3727,3.951517782349751
3728,86.8731030178922
3729,181.07316067293647
3730,6.409652641757233
3731,5.467377892569756
3732,37.78731979449729
3733,226.50950554061217
3734,6.155084234185845
3735,106.98360563744296
3736,228.81661800199873
3737,169.99189086063768
3738,4.168020202119552
3739,43.65230621580732
3740,296.0366514260621
3741,83.42719002494557
3742,198.93657961588784
3743,297.6085339097869
3744,219.0399976787462
3745,83.87379657401085
3746,48.57264027646351
3747,306.38787842342754
3748,3.8851101569610553
3749,5.8504907863490985
3750,269.5066394412768
3751,3.689024605167464
3752,151.26496082075923
3753,138.51551147907702
3754,4.639201104633291
3755,1.8912895788213986
3756,102.01465543780606
3757,4.635092698167386
3758,17.451485244148653
3759,64.47371899453925
3760,3.148563979366668
3761,99.88582945427343
3762,34.90916984019917
3763,90.57748194512727
3764,237.72035803615796
3765,183.4884687627825
3766,5.895241883181745
3767,108.11687889570118
3768,251.13435549163492
3769,311.2693839412261
3770,5.178360406284198
3771,286.3565280059391
3772,32.6181714635861
3773,90.03200708389409
3774,179.6129442374569
3775,160.96977237270553
3776,265.4778957695625
3777,6.651860425363838
3778,223.9927348876604
3779,2.7854062408859175
3780,259.8929325729771
3781,25.30529874193689
3782,276.8117855482213
3783,283.7291341541876
3784,223.66329986948494
3785,5.857673829132069
3786,271.14415504261586
3787,2.783555613145804
3788,133.50556411249443
3789,207.42020714673814
3790,3.3406020038388866
3791,224.90620056534476
3792,222.00860585999155
3793,6.654720570660589
3794,319.3837407584023
3795,245.1747075521823
3796,87.44800334311265
3797,4.401424947541903
3798,-53.827381793402594
3799,2.636464846430857
3800,73.914624710236
3801,204.4648167031811
3802,6.641783540834285
3803,265.90208298861296
3804,267.4007517455539
3805,5.3056497325193295
3806,252.31265325460816
3807,98.65661803950461
3808,2.9981566896629106
3809,4.6631851725184
3810,117.50851623385364
3811,51.47710242731863
3812,7.2213345583874835
3813,3.9015122292076803
3814,4.4448429748669325
3815,245.9007384541085
3816,37.23403570219032
3817,117.91457156340539
3818,115.10490504115182
3819,3.7285866051161562
3820,181.5617752689526
3821,68.5195557412325
3822,154.28915112168625
3823,101.0567342501546
3824,2.24689010929716
3825,203.37871216761232
3826,12.621862220855675
3827,135.6113158876289
3828,235.34989400038785
3829,-52.02459074901907
3830,133.92294890875243
3831,126.27410847748828
3832,220.2034296121289
3833,152.38338285002894
3834,385.4383741213692
3835,44.95441896932327
3836,206.92258226261941
3837,284.90661859742085
3838,4.003428494493465
3839,6.655805221346546
3840,254.21077026923666
3841,71.9975061669447
3842,274.4516305985377
3843,-57.44520874896987
3844,195.86520474442918
3845,295.2941633012688
3846,168.12267396146757
3847,218.39212433514805
3848,5.241612502882151
3849,83.09766061584448
3850,3.0374386264527784
3851,125.44912753965792
3852,152.14584925306417
3853,5.881654496018098
3854,2.8091695383278146
3855,44.701886903601135
3856,303.0297073442265
3857,325.17584475706724
3858,4.5075366908455665
3859,252.3967561178759
3860,206.40776025871943
3861,189.79719546478387
3862,3.609626946729803
